info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.45 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/hilde/Projects/testspace/learnstorybook-design-system/.storybook/preview.js /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/hilde/Projects/testspace/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 674/679 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 675/679 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 676/679 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 677/679 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 677/680 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 677/681 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 678/681 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 679/681 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 680/681 modules 1 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 70% building 681/681 modules 0 active 
<s> [webpack.Progress] 69% building 681/682 modules 1 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 681/683 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 681/684 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 681/685 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 681/686 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 681/687 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 682/687 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 683/687 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 684/687 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 684/688 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 684/689 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 684/690 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 684/691 modules 7 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 685/691 modules 6 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 686/691 modules 5 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 687/691 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 688/691 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 689/691 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 690/691 modules 1 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 690/692 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 690/693 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 691/693 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 691/694 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 692/694 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 693/694 modules 1 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 693/695 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 693/696 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 694/696 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 694/697 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 695/697 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 695/698 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 696/698 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 697/698 modules 1 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 70% building 698/698 modules 0 active 
<s> [webpack.Progress] 69% building 698/699 modules 1 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 698/700 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 699/700 modules 1 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 70% building 700/700 modules 0 active 
<s> [webpack.Progress] 69% building 700/701 modules 1 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 700/702 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 700/703 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 700/704 modules 4 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 701/704 modules 3 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 702/704 modules 2 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 703/704 modules 1 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 704/704 modules 0 active 
<s> [webpack.Progress] 69% building 704/705 modules 1 active /Users/hilde/Projects/testspace/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 70% building 705/705 modules 0 active 
<s> [webpack.Progress] 70% building 705/705 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.879b6a6f13557058991d.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.879b6a6f13557058991d.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.879b6a6f13557058991d.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.879b6a6f13557058991d.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.879b6a6f13557058991d.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.879b6a6f13557058991d.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting GenerateSW
<s> [webpack.Progress] 95% emitting ManifestPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
<s> [webpack.Progress] 100% 

info => Preview built (12 s)
WARN ./src/Button.js
WARN Module Warning (from ./node_modules/eslint-loader/dist/cjs.js):
WARN 
WARN   Line 4:10:  'darken' is defined but never used      no-unused-vars
WARN   Line 4:18:  'rgba' is defined but never used        no-unused-vars
